cu_option,cu_119,cu,voltage_level,cycle,or_abbreviation,asset_ownership,gen,cmt,perg,stn,sdl,crs,min_cu,avg_cu,max_cu,cot_value,cu_without_cot
0,853.7449,853.7449,1,202505,CHEC,50% OPERADOR,305.1401,103.0233,59.5521,56.7575,288.128,41.1439,846.3096,853.7199,858.8686,73.91,779.8349
0,708.4558,708.4558,2,202505,CHEC,N/A,305.1401,71.9933,27.1466,56.7575,206.2744,41.1439,701.5949,708.4328,713.1837,42.88,665.5758
0,814.9277,814.9277,1,202505,CHEC,100% USUARIO,305.1401,103.0233,59.5521,56.7575,249.3108,41.1439,807.4924,814.9027,820.0514,73.91,741.0177
0,892.5622,892.5622,1,202505,CHEC,100% OPERADOR,305.1401,103.0233,59.5521,56.7575,326.9453,41.1439,885.1269,892.5372,897.6859,73.91,818.6522
0,543.1945,543.1945,3,202505,CHEC,N/A,305.1401,29.1133,20.1518,56.7575,90.8879,41.1439,536.4578,543.1719,547.8369,0,543.1945
0,795.9777,795.9777,1,202505,CEDENAR,100% OPERADOR,303.0948,74.1669,59.7766,56.7575,261.038,41.1439,788.4649,795.9525,801.1549,42.4,753.5777
0,736.921,736.921,1,202505,CEDENAR,100% USUARIO,303.0948,74.1669,59.7766,56.7575,201.9813,41.1439,729.4082,736.8958,742.0982,42.4,694.521
0,766.4494,766.4494,1,202505,CEDENAR,50% OPERADOR,303.0948,74.1669,59.7766,56.7575,231.5097,41.1439,758.9366,766.4242,771.6266,42.4,724.0494
0,648.0782,648.0782,2,202505,CEDENAR,N/A,303.0948,73.6669,20.2309,56.7575,153.1842,41.1439,641.2702,648.0553,652.7696,41.9,606.1782
0,565.2091,565.2091,3,202505,CEDENAR,N/A,303.0948,55.6869,14.1522,56.7575,94.3738,41.1439,558.5097,565.1866,569.8258,23.92,541.2891
0,674.2063,674.2063,1,202505,CEDELCA,100% USUARIO,305.3553,30.9441,69.4408,56.7575,170.5647,41.1439,666.6188,674.1808,679.4349,0,674.2063
0,764.6796,764.6796,1,202505,CEDELCA,100% OPERADOR,305.3553,30.9441,69.4408,56.7575,261.038,41.1439,757.0921,764.6541,769.9082,0,764.6796
0,719.443,719.443,1,202505,CEDELCA,50% OPERADOR,305.3553,30.9441,69.4408,56.7575,215.8014,41.1439,711.8555,719.4175,724.6716,0,719.443
0,551.8536,551.8536,3,202505,CEDELCA,N/A,305.3553,30.9441,23.279,56.7575,94.3738,41.1439,545.0836,551.8309,556.5188,0,551.8536
0,614.9307,614.9307,2,202505,CEDELCA,N/A,305.3553,30.9441,27.5457,56.7575,153.1842,41.1439,608.0851,614.9077,619.648,0,614.9307
0,879.9256,879.9256,1,202505,CENS,100% OPERADOR,305.2998,83.1575,66.6216,56.7575,326.9453,41.1439,872.3042,879.9,885.1775,53.12,826.8056
0,824.1153,824.1153,1,202505,CENS,100% USUARIO,305.2998,83.1575,66.6216,56.7575,271.135,41.1439,816.4939,824.0897,829.3672,53.12,770.9953
0,852.0205,852.0205,1,202505,CENS,50% OPERADOR,305.2998,83.1575,66.6216,56.7575,299.0402,41.1439,844.3991,851.9949,857.2724,53.12,798.9005
0,694.2091,694.2091,2,202505,CENS,N/A,305.2998,63.2175,21.516,56.7575,206.2744,41.1439,687.3866,694.1862,698.9105,33.18,661.0291
0,585.6652,585.6652,3,202505,CENS,N/A,305.2998,69.4375,22.1386,56.7575,90.8879,41.1439,578.8317,585.6423,590.3742,39.4,546.2652
0,746.5895,746.5895,1,202505,CETSA,100% OPERADOR,304.8658,26.587,56.1973,56.7575,261.038,41.1439,739.1469,746.5645,751.7182,0,746.5895
0,691.31,691.31,1,202505,CETSA,100% USUARIO,304.8658,26.587,56.1973,56.7575,205.7585,41.1439,683.8674,691.285,696.4387,0,691.31
0,690.9577,690.9577,2,202505,CETSA,N/A,304.8658,111.287,23.7193,56.7575,153.1842,41.1439,684.0911,690.9346,695.6895,84.7,606.2577
0,742.144,742.144,1,202505,EMCARTAGO,50% OPERADOR,305.0123,27.9987,70.1508,56.7575,241.0808,41.1439,734.4607,742.1182,747.4386,0,742.144
0,545.6942,545.6942,3,202505,EMCARTAGO,N/A,305.0123,27.9987,20.408,56.7575,94.3738,41.1439,538.8926,545.6714,550.3813,0,545.6942
0,608.607,608.607,2,202505,EMCARTAGO,N/A,305.0123,27.9987,24.5104,56.7575,153.1842,41.1439,601.7326,608.5839,613.3442,0,608.607
0,782.0996,782.0996,1,202505,EPM-EADE,100% USUARIO,305.2716,59.3638,63.6825,56.7575,255.8803,41.1439,774.5602,782.0743,787.2951,45.22,736.8796
0,853.1646,853.1646,1,202505,EPM-EADE,100% OPERADOR,305.2716,59.3638,63.6825,56.7575,326.9453,41.1439,845.6252,853.1393,858.3601,45.22,807.9446
0,817.6321,817.6321,1,202505,EPM-EADE,50% OPERADOR,305.2716,59.3638,63.6825,56.7575,291.4128,41.1439,810.0927,817.6068,822.8276,45.22,772.4121
0,664.0153,664.0153,2,202505,EPM-EADE,N/A,305.2716,35.1838,19.3841,56.7575,206.2744,41.1439,657.2607,663.9926,668.6699,21.04,642.9753
0,544.9345,544.9345,3,202505,EPM-EADE,N/A,305.2716,33.6138,17.2598,56.7575,90.8879,41.1439,538.2176,544.9119,549.5631,19.47,525.4645
0,790.4451,790.4451,1,202505,ENERCA,100% OPERADOR,305.0552,49.2523,75.7631,56.7575,262.4731,41.1439,782.8975,790.4197,795.6462,21.68,768.7651
0,706.4287,706.4287,1,202505,ENERCA,100% USUARIO,305.0552,49.2523,75.7631,56.7575,178.4567,41.1439,698.8811,706.4033,711.6298,21.68,684.7487
0,748.4369,748.4369,1,202505,ENERCA,50% OPERADOR,305.0552,49.2523,75.7631,56.7575,220.4649,41.1439,740.8893,748.4115,753.638,21.68,726.7569
0,644.047,644.047,2,202505,ENERCA,N/A,305.0552,27.5723,32.4195,56.7575,181.0986,41.1439,637.2678,644.0243,648.7187,0,644.047
0,538.4488,538.4488,3,202505,ENERCA,N/A,305.0552,27.5723,28.1893,56.7575,79.7306,41.1439,531.7446,538.4263,543.0687,0,538.4488
0,718.9497,718.9497,1,202505,CETSA,50% OPERADOR,304.8658,26.587,56.1973,56.7575,233.3982,41.1439,711.5071,718.9247,724.0784,0,718.9497
0,613.3582,613.3582,3,202505,CETSA,N/A,304.8658,98.027,18.1902,56.7575,94.3738,41.1439,606.5898,613.3354,618.0223,71.44,541.9182
0,697.0112,697.0112,2,202505,ESSA,N/A,305.3275,62.79,24.7179,56.7575,206.2744,41.1439,690.1353,696.9881,701.7494,23.24,673.7712
0,831.4938,831.4938,1,202505,ESSA,50% OPERADOR,305.3275,79.42,67.6708,56.7575,281.1741,41.1439,823.8574,831.4682,836.7562,39.87,791.6238
0,785.7227,785.7227,1,202505,ESSA,100% USUARIO,305.3275,79.42,67.6708,56.7575,235.403,41.1439,778.0863,785.6971,790.9851,39.87,745.8527
0,877.265,877.265,1,202505,ESSA,100% OPERADOR,305.3275,79.42,67.6708,56.7575,326.9453,41.1439,869.6286,877.2394,882.5274,39.87,837.395
0,576.891,576.891,3,202505,ESSA,N/A,305.3275,64,18.7742,56.7575,90.8879,41.1439,570.1206,576.8683,581.5565,24.45,552.441
0,661.4617,661.4617,2,202505,ELECTROCAQUETA,N/A,303.7989,55.9502,22.7126,56.7575,181.0986,41.1439,654.5726,661.4386,666.2091,28.2,633.2617
0,763.725,763.725,1,202505,ELECTROCAQUETA,50% OPERADOR,303.7989,57.5702,70.8443,56.7575,233.6102,41.1439,755.9801,763.699,769.062,29.82,733.905
0,734.862,734.862,1,202505,ELECTROCAQUETA,100% USUARIO,303.7989,57.5702,70.8443,56.7575,204.7472,41.1439,727.1171,734.836,740.199,29.82,705.042
0,792.5879,792.5879,1,202505,ELECTROCAQUETA,100% OPERADOR,303.7989,57.5702,70.8443,56.7575,262.4731,41.1439,784.843,792.5619,797.9249,29.82,762.7679
0,555.0186,555.0186,3,202505,ELECTROCAQUETA,N/A,303.7989,56.1202,17.4675,56.7575,79.7306,41.1439,548.2229,554.9958,559.7016,28.37,526.6486
0,819.4256,819.4256,1,202505,ELECTROHUILA,100% OPERADOR,304.2095,53.0038,65.2998,56.7575,299.0111,41.1439,811.8792,819.4003,824.626,20.98,798.4456
0,769.4588,769.4588,1,202505,ELECTROHUILA,100% USUARIO,304.2095,53.0038,65.2998,56.7575,249.0443,41.1439,761.9124,769.4335,774.6592,20.98,748.4788
0,794.4422,794.4422,1,202505,ELECTROHUILA,50% OPERADOR,304.2095,53.0038,65.2998,56.7575,274.0277,41.1439,786.8958,794.4169,799.6426,20.98,773.4622
0,682.1623,682.1623,2,202505,ELECTROHUILA,N/A,304.2095,65.7338,25.967,56.7575,188.3506,41.1439,675.3146,682.1393,686.8811,33.71,648.4523
0,620.4534,620.4534,3,202505,ELECTROHUILA,N/A,304.2095,70.9138,20.0798,56.7575,127.3489,41.1439,613.7104,620.4308,625.1,38.89,581.5634
0,676.6044,676.6044,2,202505,ELECTROMETA,N/A,304.3811,67.3639,25.8594,56.7575,181.0986,41.1439,669.7166,676.5813,681.3508,39.93,636.6744
0,794.3292,794.3292,1,202505,ELECTROMETA,50% OPERADOR,304.3811,88.5039,57.1224,56.7575,246.4204,41.1439,786.8862,794.3042,799.4582,61.07,733.2592
0,778.2766,778.2766,1,202505,ELECTROMETA,100% USUARIO,304.3811,88.5039,57.1224,56.7575,230.3678,41.1439,770.8336,778.2516,783.4056,61.07,717.2066
0,810.3819,810.3819,1,202505,ELECTROMETA,100% OPERADOR,304.3811,88.5039,57.1224,56.7575,262.4731,41.1439,802.9389,810.3569,815.5109,61.07,749.3119
0,557.9192,557.9192,3,202505,ELECTROMETA,N/A,304.3811,55.7139,20.1922,56.7575,79.7306,41.1439,551.1322,557.8964,562.5962,28.28,529.6392
0,818.2836,818.2836,1,202505,ENERTOLIMA,100% USUARIO,305.3583,133.4634,79.5345,56.7575,202.026,41.1439,810.4995,818.2574,823.6477,105.37,712.9136
0,740.6288,740.6288,1,202505,CODENSA-EEC,100% USUARIO,305.1741,30.4537,61.3611,56.7575,245.7385,41.1439,733.1142,740.6035,745.8071,0,740.6288
0,793.9014,793.9014,1,202505,CODENSA-EEC,100% OPERADOR,305.1741,30.4537,61.3611,56.7575,299.0111,41.1439,786.3868,793.8761,799.0797,0,793.9014
0,767.2651,767.2651,1,202505,CODENSA-EEC,50% OPERADOR,305.1741,30.4537,61.3611,56.7575,272.3748,41.1439,759.7505,767.2398,772.4434,0,767.2651
0,613.7828,613.7828,3,202505,CODENSA-EEC,N/A,305.1741,63.2437,20.1147,56.7575,127.3489,41.1439,606.9991,613.76,618.4574,32.79,580.9928
0,680.5084,680.5084,2,202505,CODENSA-EEC,N/A,305.1741,68.3437,20.7386,56.7575,188.3506,41.1439,673.7137,680.4856,685.1907,37.89,642.6184
0,690.0523,690.0523,1,202505,CARIBESOL,100% OPERADOR,304.5854,65.8277,92.7516,56.7575,128.9862,41.1439,682.2265,690.0261,695.4452,14.26,675.7923
0,666.9204,666.9204,1,202505,CARIBESOL,100% USUARIO,304.5854,65.8277,92.7516,56.7575,105.8543,41.1439,659.0946,666.8942,672.3133,14.26,652.6604
0,678.4864,678.4864,1,202505,CARIBESOL,50% OPERADOR,304.5854,65.8277,92.7516,56.7575,117.4203,41.1439,670.6606,678.4602,683.8793,14.26,664.2264
0,581.6028,581.6028,2,202505,CARIBESOL,N/A,304.5854,51.5677,41.2606,56.7575,86.2877,41.1439,574.6903,581.5796,586.3663,0,581.6028
0,554.2936,554.2936,3,202505,CARIBESOL,N/A,304.5854,51.5677,37.6159,56.7575,62.6232,41.1439,547.4458,554.2706,559.0125,0,554.2936
0,871.3014,871.3014,1,202505,CARIBEMAR,100% OPERADOR,304.5855,136.4435,127.564,56.7575,204.807,41.1439,862.6378,871.2723,877.2716,85.85,785.4514
0,835.4156,835.4156,1,202505,CARIBEMAR,100% USUARIO,304.5855,136.4435,127.564,56.7575,168.9212,41.1439,826.752,835.3865,841.3858,85.85,749.5656
0,853.3585,853.3585,1,202505,CARIBEMAR,50% OPERADOR,304.5855,136.4435,127.564,56.7575,186.8641,41.1439,844.6949,853.3294,859.3287,85.85,767.5085
0,682.3182,682.3182,2,202505,CARIBEMAR,N/A,304.5855,109.6835,38.434,56.7575,131.7138,41.1439,675.2325,682.2944,687.201,59.09,623.2282
0,580.8698,580.8698,3,202505,CARIBEMAR,N/A,304.5855,50.5935,27.9718,56.7575,99.8176,41.1439,573.9699,580.8466,585.6246,0,580.8698
0,915.2687,915.2687,1,202505,ENERTOLIMA,100% OPERADOR,305.3583,133.4634,79.5345,56.7575,299.0111,41.1439,907.4846,915.2425,920.6328,105.37,809.8987
0,866.7762,866.7762,1,202505,ENERTOLIMA,50% OPERADOR,305.3583,133.4634,79.5345,56.7575,250.5186,41.1439,858.9921,866.75,872.1403,105.37,761.4062
0,655.6239,655.6239,2,202505,ENERTOLIMA,N/A,305.3583,28.0934,35.9202,56.7575,188.3506,41.1439,648.6116,655.6003,660.4561,0,655.6239
0,585.5989,585.5989,3,202505,ENERTOLIMA,N/A,305.3583,28.0934,26.8969,56.7575,127.3489,41.1439,578.7466,585.5759,590.3209,0,585.5989
0,739.0292,739.0292,1,202505,EBSA,100% USUARIO,305.0558,58.9142,67.4945,56.7575,209.6633,41.1439,731.3477,739.0034,744.3226,26.07,712.9592
0,828.377,828.377,1,202505,EBSA,100% OPERADOR,305.0558,58.9142,67.4945,56.7575,299.0111,41.1439,820.6955,828.3512,833.6704,26.07,802.307
0,783.7031,783.7031,1,202505,EBSA,50% OPERADOR,305.0558,58.9142,67.4945,56.7575,254.3372,41.1439,776.0216,783.6773,788.9965,26.07,757.6331
0,603.1519,603.1519,3,202505,EBSA,N/A,305.0558,56.7042,16.1416,56.7575,127.3489,41.1439,596.3805,603.1291,607.8181,23.86,579.2919
0,669.7476,669.7476,2,202505,EBSA,N/A,305.0558,59.4242,19.0156,56.7575,188.3506,41.1439,662.9252,669.7247,674.4489,26.58,643.1676
0,818.0052,818.0052,1,202505,EEP,100% OPERADOR,305.2955,31.0026,56.8604,56.7575,326.9453,41.1439,810.6223,817.9804,823.0928,0,818.0052
0,771.1734,771.1734,1,202505,EEP,100% USUARIO,305.2955,31.0026,56.8604,56.7575,280.1135,41.1439,763.7905,771.1486,776.261,0,771.1734
0,664.2111,664.2111,2,202505,EEP,N/A,305.2955,31.0026,23.7372,56.7575,206.2744,41.1439,657.4152,664.1883,668.8943,0,664.2111
0,794.5893,794.5893,1,202505,EEP,50% OPERADOR,305.2955,31.0026,56.8604,56.7575,303.5294,41.1439,787.2064,794.5645,799.6769,0,794.5893
0,545.875,545.875,3,202505,EEP,N/A,305.2955,31.0026,20.7876,56.7575,90.8879,41.1439,539.1314,545.8524,550.5221,0,545.875
0,734.8942,734.8942,1,202505,BAJO PUTUMAYO,100% OPERADOR,302.7536,27.0752,44.6909,56.7575,262.4731,41.1439,727.6407,734.8698,739.8926,0,734.8942
0,675.3956,675.3956,1,202505,BAJO PUTUMAYO,100% USUARIO,302.7536,27.0752,44.6909,56.7575,202.9745,41.1439,668.1421,675.3712,680.394,0,675.3956
0,705.1449,705.1449,1,202505,BAJO PUTUMAYO,50% OPERADOR,302.7536,27.0752,44.6909,56.7575,232.7238,41.1439,697.8914,705.1205,710.1433,0,705.1449
0,626.1331,626.1331,2,202505,BAJO PUTUMAYO,N/A,302.7536,27.0752,17.3043,56.7575,181.0986,41.1439,619.3685,626.1104,630.7946,0,626.1331
0,522.1438,522.1438,3,202505,BAJO PUTUMAYO,N/A,302.7536,27.0752,14.683,56.7575,79.7306,41.1439,515.4261,522.1213,526.7731,0,522.1438
0,816.4876,816.4876,1,202505,EPSA,100% OPERADOR,305.3213,92.9316,59.2953,56.7575,261.038,41.1439,809.0044,816.4625,821.6443,63.53,752.9576
0,745.1286,745.1286,1,202505,EPSA,100% USUARIO,305.3213,92.9316,59.2953,56.7575,189.679,41.1439,737.6454,745.1035,750.2853,63.53,681.5986
0,780.8081,780.8081,1,202505,EPSA,50% OPERADOR,305.3213,92.9316,59.2953,56.7575,225.3585,41.1439,773.3249,780.783,785.9648,63.53,717.2781
0,610.7163,610.7163,2,202505,EPSA,N/A,305.3213,29.4016,24.9078,56.7575,153.1842,41.1439,603.8422,610.6932,615.4533,0,610.7163
0,548.2479,548.2479,3,202505,EPSA,N/A,305.3213,29.4016,21.2498,56.7575,94.3738,41.1439,541.4387,548.225,552.9402,0,548.2479
0,763.2292,763.2292,1,202505,PUTUMAYO,100% OPERADOR,304.6911,27.9718,70.1918,56.7575,262.4731,41.1439,755.4946,763.2033,768.5593,0,763.2292
0,681.9289,681.9289,1,202505,PUTUMAYO,100% USUARIO,304.6911,27.9718,70.1918,56.7575,181.1728,41.1439,674.1943,681.903,687.259,0,681.9289
0,722.5791,722.5791,1,202505,PUTUMAYO,50% OPERADOR,304.6911,27.9718,70.1918,56.7575,221.823,41.1439,714.8445,722.5532,727.9092,0,722.5791
0,637.4398,637.4398,2,202505,PUTUMAYO,N/A,304.6911,27.9718,25.7769,56.7575,181.0986,41.1439,630.4927,637.4165,642.227,0,637.4398
0,524.5909,524.5909,3,202505,PUTUMAYO,N/A,304.6911,27.9718,14.296,56.7575,79.7306,41.1439,517.8478,524.5683,529.2376,0,524.5909
0,859.9796,859.9796,1,202505,EDEQ,100% USUARIO,304.6995,122.0431,58.8365,56.7575,276.4991,41.1439,852.5233,859.9546,865.1179,92.54,767.4396
0,910.4258,910.4258,1,202505,EDEQ,100% OPERADOR,304.6995,122.0431,58.8365,56.7575,326.9453,41.1439,902.9695,910.4008,915.5641,92.54,817.8858
0,885.2027,885.2027,1,202505,EDEQ,50% OPERADOR,304.6995,122.0431,58.8365,56.7575,301.7222,41.1439,877.7464,885.1777,890.341,92.54,792.6627
0,575.849,575.849,3,202505,EDEQ,N/A,304.6995,63.3331,19.0271,56.7575,90.8879,41.1439,569.0992,575.8264,580.5004,33.83,542.019
0,719.8772,719.8772,2,202505,EDEQ,N/A,304.6995,86.0331,24.9688,56.7575,206.2744,41.1439,713.0218,719.8542,724.6013,56.53,663.3472
0,777.277,777.277,1,202505,ENELAR,100% OPERADOR,304.0386,29.373,46.9529,56.7575,299.0111,41.1439,769.9378,777.2523,782.3345,0,777.277
0,724.9165,724.9165,1,202505,ENELAR,100% USUARIO,304.0386,29.373,46.9529,56.7575,246.6506,41.1439,717.5773,724.8918,729.974,0,724.9165
0,751.0968,751.0968,1,202505,ENELAR,50% OPERADOR,304.0386,29.373,46.9529,56.7575,272.8309,41.1439,743.7576,751.0721,756.1543,0,751.0968
0,635.912,635.912,2,202505,ENELAR,N/A,304.0386,29.373,16.2484,56.7575,188.3506,41.1439,629.1189,635.8892,640.5932,0,635.912
0,568.2955,568.2955,3,202505,ENELAR,N/A,304.0386,29.373,9.6336,56.7575,127.3489,41.1439,561.6202,568.2731,572.8956,0,568.2955
0,737.3999,737.3999,1,202505,EMCALI,100% OPERADOR,305.3496,22.7021,50.4088,56.7575,261.038,41.1439,730.0824,737.3753,742.4424,0,737.3999
0,708.897,708.897,1,202505,EMCALI,100% USUARIO,305.3496,22.7021,50.4088,56.7575,232.5351,41.1439,701.5795,708.8724,713.9395,0,708.897
0,602.1235,602.1235,2,202505,EMCALI,N/A,305.3496,22.7021,22.9862,56.7575,153.1842,41.1439,595.292,602.1006,606.8313,0,602.1235
0,723.1484,723.1484,1,202505,EMCALI,50% OPERADOR,305.3496,22.7021,50.4088,56.7575,246.7865,41.1439,715.8309,723.1238,728.1909,0,723.1484
0,541.7797,541.7797,3,202505,EMCALI,N/A,305.3496,22.7021,21.4528,56.7575,94.3738,41.1439,534.9753,541.7568,546.4686,0,541.7797
0,722.1867,722.1867,1,202505,EMCARTAGO,100% USUARIO,305.0123,27.9987,70.1508,56.7575,221.1235,41.1439,714.5034,722.1609,727.4813,0,722.1867
0,762.1012,762.1012,1,202505,EMCARTAGO,100% OPERADOR,305.0123,27.9987,70.1508,56.7575,261.038,41.1439,754.4179,762.0754,767.3958,0,762.1012